TERM,SubCategory,2025,2026,Total_2025_2026
1-glutathione peroxidase,Inflammation & Immunity,0,1,1
1-gpx4 signaling pathway,Inflammation & Immunity,0,1,1
1-hour exposure,Animal Models,1,0,1
2-h postprandial glucose,Inflammation & Immunity,0,1,1
3 phosphorylation,Inflammation & Immunity,0,1,1
7nachr agonist,Inflammation & Immunity,0,1,1
7nachr axis,Inflammation & Immunity,1,0,1
7nachr inhibitor,Inflammation & Immunity,0,1,1
7nachr-dependent mechanism,Inflammation & Immunity,0,1,1
7nachr-mediated activation,Inflammation & Immunity,0,1,1
7nachr-mediated anti-inflammatory pathway,Inflammation & Immunity,0,1,1
7nachr-mediated pro-myelination axis,Inflammation & Immunity,0,1,1
[c-11]ucb-j,Inflammation & Immunity,1,0,1
aav-shalk5 injection,Inflammation & Immunity,0,1,1
absorption glycerophospholipid metabolism,Inflammation & Immunity,1,0,1
acceptable level,Inflammation & Immunity,2,0,2
acetyltransferase deletion,Inflammation & Immunity,1,0,1
activating specific glutamatergic neurons,Inflammation & Immunity,1,0,1
acute coronary syndrome,Autonomic & Cardiovascular,0,1,1
acute ischaemic stroke,Stroke & Brain Injury,1,0,1
acute mental stress,Autonomic & Cardiovascular,3,0,3
acute mental stress-induced sympathetic arousal,Autonomic & Cardiovascular,1,0,1
acute mental stressors,Autonomic & Cardiovascular,1,0,1
acute myocardial infarction,Autonomic & Cardiovascular,1,0,1
acute phase post-reperfusion,Stroke & Brain Injury,0,1,1
acute st-segment elevation,Autonomic & Cardiovascular,0,1,1
acute st-segment elevation myocardial infarction,Autonomic & Cardiovascular,0,1,1
acute stress condition,Autonomic & Cardiovascular,1,0,1
acute stress paradigm,Autonomic & Cardiovascular,1,0,1
acute stress-induced cardiovascular arousal,Autonomic & Cardiovascular,1,0,1
acute stress-induced memory deficits,Autonomic & Cardiovascular,1,0,1
acute sympathetic stress response,Autonomic & Cardiovascular,1,0,1
addressing acute mental stress-induced arousal,Autonomic & Cardiovascular,1,0,1
adhd model,Animal Models,1,0,1
adhd model group,Animal Models,1,0,1
adhd model rats,Animal Models,1,0,1
adhd model rats behavior,Animal Models,1,0,1
adipose tissue,Inflammation & Immunity,2,0,2
adipose tissue browning,Inflammation & Immunity,1,0,1
adult male mice,Animal Models,1,0,1
adverse events heart rate,Autonomic & Cardiovascular,1,0,1
akkermansia muciniphila,Animal Models,0,1,1
alanine aminotransferase,Inflammation & Immunity,1,0,1
alk5 expression,Inflammation & Immunity,0,1,1
alk5 phosphorylation,Inflammation & Immunity,0,1,1
alk5-dependent manner,Inflammation & Immunity,0,1,1
alpha 7nachrs,Inflammation & Immunity,1,0,1
alpha interleukin,Inflammation & Immunity,1,0,1
alpha-2a adrenergic receptors,Inflammation & Immunity,0,1,1
alpha-7 nicotinic acetylcholine receptor,Inflammation & Immunity,1,0,1
alpha-amylase,Inflammation & Immunity,1,0,1
alpha7nachr,Inflammation & Immunity,0,1,1
altered interoception,Autonomic & Cardiovascular,1,0,1
altering cardiac resident macrophage function,Inflammation & Immunity,1,0,1
altering protein level,Inflammation & Immunity,1,0,1
ameliorating intestinal inflammatory microenvironment,Inflammation & Immunity,1,0,1
ameliorating obesity,Inflammation & Immunity,0,1,1
amino acid metabolism,Inflammation & Immunity,1,0,1
aneurysm,Stroke & Brain Injury,1,0,1
antagonist administration,Inflammation & Immunity,1,0,1
antagonist methyllycaconitine,Inflammation & Immunity,1,0,1
anterior circulation lvo,Stroke & Brain Injury,1,0,1
anterior circulation lvo patients,Stroke & Brain Injury,1,0,1
anthranilic acid,Inflammation & Immunity,1,0,1
anti-inflammation neuroprotection,Inflammation & Immunity,0,1,1
anti-inflammatory cytokine level,Inflammation & Immunity,1,0,1
anti-inflammatory microglial marker arg1,Inflammation & Immunity,0,1,1
anti-inflammatory profile,Inflammation & Immunity,0,1,1
anti-obesity effects,Inflammation & Immunity,1,1,2
anticipating synergistic regulation,Inflammation & Immunity,1,0,1
anticoagulation,Stroke & Brain Injury,1,0,1
antioxidant-related proteins,Inflammation & Immunity,0,1,1
anxiety autism,Animal Models,1,0,1
aom mice,Animal Models,0,1,1
arachidonic acid metabolism,Inflammation & Immunity,1,0,1
arterial baroreceptors,Autonomic & Cardiovascular,1,0,1
arterial baroreflex sensitivity,Autonomic & Cardiovascular,0,1,1
arterial blood pressure,Autonomic & Cardiovascular,0,1,1
arterial vasomotion,Stroke & Brain Injury,1,0,1
arterial vasomotion event,Stroke & Brain Injury,1,0,1
astrocyte activation,Inflammation & Immunity,0,1,1
astrocyte dysfunction,Inflammation & Immunity,0,1,1
astrocyte gfap reactivity,Inflammation & Immunity,0,1,1
astrocytes,Inflammation & Immunity,0,1,1
asynchronous visuo-cardiac,Autonomic & Cardiovascular,1,0,1
atrial diameter,Autonomic & Cardiovascular,1,0,1
atrial fibrillation severity scale,Autonomic & Cardiovascular,1,0,1
autism model,Animal Models,1,0,1
autoimmune condition,Inflammation & Immunity,1,0,1
autonomic,Autonomic & Cardiovascular,1,1,2
autonomic biomarker,Inflammation & Immunity,0,1,1
autonomic biomarkers,Inflammation & Immunity,0,1,1
autonomic cardiac regulation,Autonomic & Cardiovascular,1,0,1
autonomic composite score,Autonomic & Cardiovascular,1,0,1
autonomic dysregulation,Autonomic & Cardiovascular,1,1,2
autonomic failure,Autonomic & Cardiovascular,1,0,1
autonomic feature,Autonomic & Cardiovascular,1,0,1
autonomic function symptom severity,Autonomic & Cardiovascular,0,1,1
autonomic homeostasis increases,Autonomic & Cardiovascular,1,0,1
autonomic imbalance,Autonomic & Cardiovascular,2,1,3
autonomic modalities,Autonomic & Cardiovascular,0,1,1
autonomic nervous system activation,Autonomic & Cardiovascular,1,0,1
autonomic nervous system disorders,Autonomic & Cardiovascular,1,0,1
autonomic nervous system functionality,Autonomic & Cardiovascular,1,0,1
autonomic neuroendocrine,Autonomic & Cardiovascular,0,1,1
autonomic outcomes,Autonomic & Cardiovascular,0,1,1
autonomic output,Autonomic & Cardiovascular,1,0,1
autonomic parameter,Autonomic & Cardiovascular,0,1,1
autonomic pathways modulation,Autonomic & Cardiovascular,1,0,1
autonomic recovery,Autonomic & Cardiovascular,0,1,1
autonomic stability,Autonomic & Cardiovascular,0,1,1
autonomic symptom burden,Autonomic & Cardiovascular,0,1,1
axonal remodeling,Stroke & Brain Injury,1,0,1
b expression,Inflammation & Immunity,1,0,1
backgroundendothelial dysfunction,Stroke & Brain Injury,1,0,1
backgroundintracerebral hemorrhage,Stroke & Brain Injury,1,0,1
backgroundnon-invasive neuromodulation presents,Cognitive Function,1,0,1
balancing duodenal immune response,Inflammation & Immunity,1,0,1
basal cortisol level,Inflammation & Immunity,1,0,1
baseline heart rate variability,Autonomic & Cardiovascular,1,0,1
basic protein,Inflammation & Immunity,1,0,1
bdnf concentrations,Inflammation & Immunity,0,1,1
bdnf expression level,Inflammation & Immunity,1,0,1
bdnf level,Inflammation & Immunity,1,1,2
bile acid metabolism,Inflammation & Immunity,1,0,1
biochemical outcomes,Inflammation & Immunity,0,1,1
biochemical sensors,Inflammation & Immunity,0,1,1
bioinformatic analysis,Inflammation & Immunity,1,0,1
biological stratification,Inflammation & Immunity,1,0,1
biomarker concentrations,Inflammation & Immunity,0,1,1
biomarker identification,Inflammation & Immunity,1,0,1
biomarker selection,Inflammation & Immunity,0,1,1
bl6 mice,Animal Models,0,1,1
blood lactate concentration,Inflammation & Immunity,0,1,1
blood oxygen level,Stroke & Brain Injury,1,0,1
blood oxygen levels-alongside,Stroke & Brain Injury,0,1,1
blood oxygenation,Stroke & Brain Injury,0,1,1
blood pressure and heart rate,Autonomic & Cardiovascular,1,0,1
blood pressure heart rate,Autonomic & Cardiovascular,0,1,1
blood pressure measure,Autonomic & Cardiovascular,1,0,1
blood pressure measurement,Autonomic & Cardiovascular,0,1,1
blood pressure regulation,Autonomic & Cardiovascular,0,1,1
blood pressure value,Autonomic & Cardiovascular,1,0,1
blood pressure variability,Autonomic & Cardiovascular,1,1,2
blood sampling,Stroke & Brain Injury,1,0,1
blood transfusions,Stroke & Brain Injury,1,0,1
bnp level,Inflammation & Immunity,0,1,1
body weight gain,Inflammation & Immunity,1,0,1
body weight gain body,Inflammation & Immunity,1,0,1
bp reductions,Autonomic & Cardiovascular,0,1,1
bradycardia hypotension,Autonomic & Cardiovascular,0,1,1
bradycardia hypotension infection,Autonomic & Cardiovascular,1,0,1
brain derived neurotrophic factor,Cognitive Function,1,0,1
brain injuries,Stroke & Brain Injury,1,1,2
brain nlrp3,Inflammation & Immunity,1,0,1
brain nlrp3 level,Inflammation & Immunity,1,0,1
brain-derived neurotrophic factor interleukin,Cognitive Function,0,1,1
brain-derived neurotrophic factor s100,Cognitive Function,0,1,1
branched-chain amino acid,Inflammation & Immunity,2,0,2
broad cardioprotection,Autonomic & Cardiovascular,0,1,1
brown adipose tissue,Inflammation & Immunity,1,0,1
butyrylcholinesterase level,Inflammation & Immunity,1,0,1
c male mice,Animal Models,1,0,1
c-c chemokine receptor type,Inflammation & Immunity,1,0,1
calcium-binding protein beta,Inflammation & Immunity,0,1,1
caloric load,Inflammation & Immunity,1,0,1
caloric value,Inflammation & Immunity,1,0,1
candidate biomarker,Inflammation & Immunity,1,1,2
capturing short-term glycemic fluctuations,Inflammation & Immunity,1,0,1
cardiac autonomic modulation inflammation,Autonomic & Cardiovascular,0,1,1
cardiac domain,Autonomic & Cardiovascular,1,0,1
cardiac fibrosis,Autonomic & Cardiovascular,1,0,1
cardiac output,Autonomic & Cardiovascular,2,0,2
cardiac remodeling,Autonomic & Cardiovascular,1,0,1
cardiac resident macrophages,Inflammation & Immunity,1,0,1
cardiac stress response,Autonomic & Cardiovascular,1,0,1
cardiac structure,Autonomic & Cardiovascular,0,1,1
cardiac variability,Autonomic & Cardiovascular,1,0,1
cardio-vagal baroreflex gain,Autonomic & Cardiovascular,1,0,1
cardiogenic shock,Autonomic & Cardiovascular,2,0,2
cardiological screening,Autonomic & Cardiovascular,1,0,1
cardiorespiratory fitness,Autonomic & Cardiovascular,1,0,1
cardiorespiratory measure,Autonomic & Cardiovascular,1,0,1
cardiovagal activity,Autonomic & Cardiovascular,2,0,2
cardiovascular autonomic neuropathy,Autonomic & Cardiovascular,1,0,1
cardiovascular conditioning,Autonomic & Cardiovascular,1,0,1
cardiovascular disorders,Autonomic & Cardiovascular,1,0,1
cardiovascular indices,Autonomic & Cardiovascular,1,0,1
catecholamine,Inflammation & Immunity,0,1,1
causing pain inflammation,Inflammation & Immunity,0,1,1
cell viability,Inflammation & Immunity,1,0,1
cellular immunity,Inflammation & Immunity,0,1,1
central blood pressures,Autonomic & Cardiovascular,0,1,1
cerebral arteries,Stroke & Brain Injury,1,0,1
cerebral edema,Stroke & Brain Injury,0,1,1
cerebral hemorrhage,Stroke & Brain Injury,0,1,1
cerebral oedema,Stroke & Brain Injury,0,1,1
cerebral oedema volume,Stroke & Brain Injury,0,1,1
cerebrospinal fluid influx,Stroke & Brain Injury,1,0,1
chemicals,Inflammation & Immunity,1,0,1
chemogenetic approach,Inflammation & Immunity,0,1,1
chemogenetic inhibition,Inflammation & Immunity,0,1,1
chemogenetic methodology,Inflammation & Immunity,1,0,1
chemogenetic ntsglp-1 activation ea,Inflammation & Immunity,0,1,1
chemogenetic technology,Inflammation & Immunity,1,0,1
cholinergic circuits,Inflammation & Immunity,1,0,1
cholinergic neural network,Inflammation & Immunity,1,0,1
cholinergic neurotransmission,Inflammation & Immunity,1,0,1
chronic heart failure,Autonomic & Cardiovascular,4,0,4
chronic stress,Autonomic & Cardiovascular,1,0,1
chronic stress condition,Autonomic & Cardiovascular,1,0,1
circulating biomarkers,Inflammation & Immunity,0,1,1
circulatory issues,Autonomic & Cardiovascular,1,0,1
cleaved caspase-3 hsc70,Inflammation & Immunity,1,0,1
closed-loop neurostimulation,Cognitive Function,1,0,1
coagulation pathways,Stroke & Brain Injury,1,0,1
coeruleus-induced modifications,Inflammation & Immunity,1,0,1
collagen reaction,Inflammation & Immunity,0,1,1
combining animal model,Animal Models,1,0,1
combining middle cerebral artery occlusion,Stroke & Brain Injury,0,1,1
common metabolic disorder,Inflammation & Immunity,1,0,1
composite autonimic symptom score,Autonomic & Cardiovascular,0,1,1
composite autonomic symptom score-31,Autonomic & Cardiovascular,0,1,1
compromising long-term glycaemic control,Inflammation & Immunity,0,1,1
consistent immunomodulatory effects,Inflammation & Immunity,0,1,1
continuous glucose monitoring,Inflammation & Immunity,4,0,4
contrast heart rate variability,Autonomic & Cardiovascular,0,1,1
control rats,Animal Models,1,0,1
controlling blood pressure,Autonomic & Cardiovascular,1,0,1
coordinating tumor-necrosis factor,Inflammation & Immunity,1,0,1
core pathway,Inflammation & Immunity,1,0,1
cortisol concentrations,Inflammation & Immunity,1,0,1
cortisol level,Inflammation & Immunity,0,1,1
cortisol reduction,Inflammation & Immunity,1,0,1
crf,Inflammation & Immunity,0,1,1
crf expression,Inflammation & Immunity,0,1,1
crf1r aligning,Inflammation & Immunity,0,1,1
crf1r expression,Inflammation & Immunity,0,1,1
crf1r pathway,Inflammation & Immunity,0,1,1
crf1r signaling pathway,Inflammation & Immunity,0,1,1
crf2r expression,Inflammation & Immunity,0,1,1
cums rats,Animal Models,1,0,1
cums treatment,Animal Models,1,0,1
cumulative exposure,Animal Models,1,0,1
cytokine dysregulation,Inflammation & Immunity,1,0,1
cytokine level,Inflammation & Immunity,1,1,2
d-aspartate type subunit,Inflammation & Immunity,0,1,1
d-dimer fibrinogen procalcitonin,Inflammation & Immunity,1,0,1
d-lactate dao bile acids,Inflammation & Immunity,0,1,1
daytime ambulatory bp monitoring,Autonomic & Cardiovascular,0,1,1
daytime diastolic bp,Autonomic & Cardiovascular,0,1,1
dbp bp variability heart,Autonomic & Cardiovascular,0,1,1
deleterious inflammatory response,Inflammation & Immunity,1,0,1
dependent pathway,Inflammation & Immunity,1,0,1
detailed autonomic functional assessment,Autonomic & Cardiovascular,0,1,1
dextran sodium sulfate,Inflammation & Immunity,0,1,1
dextran sulfate sodium,Inflammation & Immunity,0,1,1
diabetes blood glucose,Inflammation & Immunity,1,0,1
diabetes care,Inflammation & Immunity,1,0,1
diastolic dysfunction,Autonomic & Cardiovascular,1,0,1
diet-induced obesity,Inflammation & Immunity,0,1,1
differential metabolites,Inflammation & Immunity,1,0,1
digital pressure algometer,Autonomic & Cardiovascular,1,0,1
distension pressures,Autonomic & Cardiovascular,0,1,1
dopamine synthesis,Inflammation & Immunity,1,0,1
dopaminergic neurotransmission,Inflammation & Immunity,1,0,1
downregulating branched-chain alpha-ketoacid dehydrogenase kinase,Inflammation & Immunity,1,0,1
downstream cytokine expression,Inflammation & Immunity,0,1,1
downstream effects,Inflammation & Immunity,0,1,1
downstream inflammatory factor,Inflammation & Immunity,0,1,1
driven autoregressive method,Autonomic & Cardiovascular,1,0,1
driving long-lasting neural plasticity,Stroke & Brain Injury,1,0,1
driving sphingolipid metabolic dysregulation,Inflammation & Immunity,1,0,1
drn-serotonergic system,Inflammation & Immunity,1,0,1
drug-refractory paroxysmal sympathetic hyperactivity,Autonomic & Cardiovascular,0,1,1
dss exposure,Animal Models,0,1,1
dysbalance,Autonomic & Cardiovascular,0,1,1
early-stage coagulation disorder,Stroke & Brain Injury,1,0,1
ecg arterial pressure,Autonomic & Cardiovascular,0,1,1
effective neuromodulation method,Cognitive Function,0,1,1
effective non-invasive neuromodulation strategy,Cognitive Function,1,0,1
effective transcutaneous neuromodulation,Cognitive Function,1,0,1
efficacy sensitivity biomarkers,Inflammation & Immunity,1,0,1
elevated bp,Autonomic & Cardiovascular,0,1,1
elevated serum level,Inflammation & Immunity,1,0,1
elisa method,Inflammation & Immunity,1,0,1
emerging neuromodulation technique,Cognitive Function,1,0,1
emerging non-invasive neuromodulation technique,Cognitive Function,1,0,1
endothelial dysfunction,Stroke & Brain Injury,1,0,1
endothelial dysfunction model,Stroke & Brain Injury,1,0,1
endothelial hyaluronan receptor,Stroke & Brain Injury,1,0,1
enhanced neuroplasticity markers,Stroke & Brain Injury,0,1,1
enhancing glycemic control,Inflammation & Immunity,1,0,1
enhancing neuroplasticity,Stroke & Brain Injury,0,1,1
epididymal white adipose tissue,Inflammation & Immunity,1,0,1
erythroid 2-related factor,Inflammation & Immunity,0,1,1
excessive central sympathetic activity,Autonomic & Cardiovascular,0,1,1
experimental rats,Animal Models,0,1,1
exploring brain-heart dynamics,Autonomic & Cardiovascular,1,0,1
exploring multiple antiinflammatory pathways,Inflammation & Immunity,1,0,1
exposed tarantula,Animal Models,1,0,1
exposure treatment,Animal Models,1,0,1
exposure-based treatment,Animal Models,1,0,1
expression promotion,Inflammation & Immunity,0,1,1
fasting blood glucose level,Inflammation & Immunity,1,0,1
fasting c-peptide fasting insulin homa-ir isi,Inflammation & Immunity,0,1,1
fat percentage,Inflammation & Immunity,1,0,1
fatty acids,Inflammation & Immunity,1,0,1
fd rats,Animal Models,0,1,1
fdg pet uptake,Animal Models,1,0,1
fear tachycardia,Autonomic & Cardiovascular,1,0,1
female sprague-dawley rats,Animal Models,1,0,1
female vpa-exposed mice,Animal Models,1,0,1
female wild-type groningen rats,Animal Models,1,0,1
fine-tuning regulation,Inflammation & Immunity,1,0,1
fingertip-based photoplethysmography,Autonomic & Cardiovascular,1,0,1
fingertip-based photoplethysmography sensors,Autonomic & Cardiovascular,1,0,1
first hepatic portal occlusion,Inflammation & Immunity,1,0,1
flow cytometry,Inflammation & Immunity,1,0,1
folate receptor,Inflammation & Immunity,1,0,1
following acute ischemic stroke,Stroke & Brain Injury,1,0,1
following hemorrhagic stroke,Stroke & Brain Injury,1,0,1
following intracerebral hemorrhage,Stroke & Brain Injury,1,1,2
following subarachnoid hemorrhage,Stroke & Brain Injury,1,0,1
following traumatic brain injury,Stroke & Brain Injury,0,1,1
