TERM,SubCategory,2025,2026,Total_2025_2026
food intake body weight,Inflammation & Immunity,1,0,1
forefinger photoplethysmographic,Autonomic & Cardiovascular,1,0,1
functional capacity serum,Inflammation & Immunity,0,1,1
future neuromodulation-based strategy,Cognitive Function,1,0,1
future rodent research,Animal Models,1,0,1
gadd45 beta,Inflammation & Immunity,0,2,2
gadd45 beta expression,Inflammation & Immunity,0,1,1
gadd45 beta pathway,Inflammation & Immunity,0,1,1
gfap iba1,Inflammation & Immunity,1,0,1
glial cells,Inflammation & Immunity,1,1,2
glial fibrillary acidic protein,Inflammation & Immunity,1,0,1
glp-1 5-ht il-6 il-10 tnf-alpha,Inflammation & Immunity,0,1,1
glp-1 neurons,Inflammation & Immunity,0,1,1
glp-1 receptor agonist,Inflammation & Immunity,1,0,1
glu content,Inflammation & Immunity,0,1,1
glu level,Inflammation & Immunity,0,1,1
glucagon-like peptide-1,Inflammation & Immunity,0,2,2
glucose regulation,Inflammation & Immunity,1,0,1
glucose variability,Inflammation & Immunity,2,0,2
glutamate ionotropic receptor,Inflammation & Immunity,0,1,1
glutamate level,Inflammation & Immunity,0,1,1
glutamatergic activity,Inflammation & Immunity,1,0,1
glutamatergic neurons,Inflammation & Immunity,0,1,1
glutamatergic pathways,Inflammation & Immunity,1,0,1
glutamatergic tans,Inflammation & Immunity,1,0,1
glutathione peroxidase,Inflammation & Immunity,0,1,1
glycaemic control,Inflammation & Immunity,0,1,1
glycemic control,Inflammation & Immunity,1,0,1
glycemic level,Inflammation & Immunity,1,0,1
glycyrrhizic acid,Inflammation & Immunity,0,1,1
golgi-cox staining,Inflammation & Immunity,0,1,1
groups blood pressure value,Autonomic & Cardiovascular,1,0,1
growth status,Inflammation & Immunity,0,1,1
haemoglobin change,Stroke & Brain Injury,0,1,1
healthy rat brain,Animal Models,1,0,1
healthy rats,Animal Models,1,0,1
heart failure with preserved ejection fraction,Autonomic & Cardiovascular,0,1,1
heart rate (hr),Autonomic & Cardiovascular,0,1,1
heart rate maximum,Autonomic & Cardiovascular,1,0,1
heart rate minimum,Autonomic & Cardiovascular,1,0,1
heart rate reactivity,Autonomic & Cardiovascular,1,0,1
heart rate variability indicators,Autonomic & Cardiovascular,1,0,1
heart rate variability indices,Autonomic & Cardiovascular,0,1,1
heart rate variability responses,Autonomic & Cardiovascular,1,0,1
heart rate variability safety,Autonomic & Cardiovascular,1,0,1
heart-brain neuromodulation,Cognitive Function,1,0,1
heart-brain remodeling,Autonomic & Cardiovascular,2,0,2
heart-cea connectivity,Autonomic & Cardiovascular,1,0,1
heart-cea remodeling,Autonomic & Cardiovascular,1,0,1
hematoxylin-eosin nissl,Inflammation & Immunity,0,1,1
hemodynamic activity,Autonomic & Cardiovascular,0,1,1
hemodynamic autonomic,Autonomic & Cardiovascular,0,1,1
hemodynamic engagement,Autonomic & Cardiovascular,0,1,1
hemodynamic instability,Autonomic & Cardiovascular,1,0,1
hemoglobin level,Stroke & Brain Injury,1,0,1
hepatoprotective effects,Inflammation & Immunity,1,0,1
heroin-induced microglial activation,Inflammation & Immunity,1,0,1
hfpef mice,Animal Models,1,0,1
hfpef-induced cardiac remodeling,Autonomic & Cardiovascular,0,1,1
high fat diet mice,Inflammation & Immunity,1,0,1
high frequency-heart rate variability,Autonomic & Cardiovascular,1,0,1
high glucose,Inflammation & Immunity,0,1,1
high il-6 level,Inflammation & Immunity,0,1,1
high interoceptive prediction error,Autonomic & Cardiovascular,1,0,1
high sympathetic activity,Autonomic & Cardiovascular,0,1,1
high-fat diet-induced obese rats,Inflammation & Immunity,1,0,1
histology immunofluorescence,Inflammation & Immunity,1,0,1
hmgb1 protein,Inflammation & Immunity,0,1,1
hmgb1-mediated inflammatory pathway,Inflammation & Immunity,0,1,1
hmgb1-related pathways,Inflammation & Immunity,0,1,1
ho-1 pathway,Inflammation & Immunity,0,1,1
hrv pulse rate,Autonomic & Cardiovascular,0,1,1
human oral-nasal tract,Autonomic & Cardiovascular,0,1,1
hyperacute stroke,Stroke & Brain Injury,1,0,1
hyperadrenergic postural orthostatic tachycardia syndrome,Autonomic & Cardiovascular,0,1,1
hypoxic stress,Inflammation & Immunity,1,0,1
iba1 level,Inflammation & Immunity,1,0,1
il-1 beta level,Inflammation & Immunity,1,0,1
il-1 beta tnf-alpha,Inflammation & Immunity,1,0,1
il-17 alpha,Inflammation & Immunity,1,0,1
il-1r c-reactive protein,Inflammation & Immunity,1,0,1
il-2 il-4 il-5 il-6 il-10 il-12p70 il-17a m-csf ifn-gamma,Inflammation & Immunity,0,1,1
il-4 il-6 tnf-alpha hs-crp tgf-beta,Inflammation & Immunity,1,0,1
il-6 il-1 beta,Inflammation & Immunity,1,0,1
il-6 tnf- alpha,Inflammation & Immunity,1,0,1
il-6/jak2/stat3 signaling pathway,Inflammation & Immunity,0,1,1
immune cell number,Inflammation & Immunity,1,0,1
immune dysregulation,Inflammation & Immunity,0,1,1
immune dysregulation neuroinflammation,Inflammation & Immunity,1,0,1
immune modulation,Inflammation & Immunity,0,1,1
immune-inflammatory responses,Inflammation & Immunity,0,2,2
immunofluorescence staining,Inflammation & Immunity,0,2,2
immunohistochemical analysis,Inflammation & Immunity,1,0,1
immunohistochemical method,Inflammation & Immunity,1,0,1
immunoinflammatory pathways,Inflammation & Immunity,0,1,1
immunopathological responses,Inflammation & Immunity,0,1,1
immunoreactivity percentages,Inflammation & Immunity,1,0,1
immunoregulatory role,Inflammation & Immunity,0,1,1
impaired cardiovagal modulation,Autonomic & Cardiovascular,0,1,1
impaired weight gain,Inflammation & Immunity,0,1,1
impairing glycaemic efficacy,Inflammation & Immunity,0,1,1
improving blood pressure,Autonomic & Cardiovascular,0,1,1
improving blood pressure control,Autonomic & Cardiovascular,0,1,1
improving coagulation dysfunction,Stroke & Brain Injury,1,0,1
improving endothelial function,Stroke & Brain Injury,1,0,1
improving inflammation,Inflammation & Immunity,1,0,1
in-vitro exposure,Animal Models,1,0,1
in-vivo exposures,Animal Models,1,0,1
increasing antiinflammatory markers,Inflammation & Immunity,1,0,1
increasing heart rate variability,Autonomic & Cardiovascular,1,0,1
increasing relaxation,Autonomic & Cardiovascular,1,0,1
indicating consistent cardiovascular effects,Autonomic & Cardiovascular,1,0,1
individual level,Inflammation & Immunity,1,0,1
induced central injury,Stroke & Brain Injury,0,1,1
induced mouse,Animal Models,1,0,1
induced mouse model,Animal Models,0,1,1
inducing expression,Inflammation & Immunity,1,0,1
inflamma-tion,Inflammation & Immunity,0,1,1
inflammation bile acid,Inflammation & Immunity,1,0,1
inflammation control,Inflammation & Immunity,0,1,1
inflammatory disease,Inflammation & Immunity,0,2,2
inflammatory gene,Inflammation & Immunity,0,1,1
inflammatory load,Inflammation & Immunity,0,1,1
inflammatory marker,Inflammation & Immunity,1,0,1
inflammatory markers plasma neurotransmitter level,Inflammation & Immunity,1,0,1
inflammatory mediators,Inflammation & Immunity,0,1,1
inflammatory pathways,Inflammation & Immunity,0,1,1
inflammatory reaction,Inflammation & Immunity,1,0,1
inflammatory state,Inflammation & Immunity,0,1,1
inflammatory system,Inflammation & Immunity,1,0,1
influencing inflammatory factor pathways,Inflammation & Immunity,1,0,1
inhibiting central immune inflammation,Inflammation & Immunity,0,1,1
inhibiting sphk-s1p pathway,Inflammation & Immunity,1,0,1
insulin sensitivity,Inflammation & Immunity,1,0,1
interleukin-6,Inflammation & Immunity,0,1,1
interleukin-6 angiopoietin-2 systemic immune-inflammation index,Inflammation & Immunity,1,0,1
interoceptive ability,Autonomic & Cardiovascular,1,0,1
interscapular brown adipose tissue,Inflammation & Immunity,1,0,1
intervertebral disk issues,Stroke & Brain Injury,1,0,1
intervertebral foramen,Stroke & Brain Injury,1,0,1
intracerebral hemorrhage,Stroke & Brain Injury,1,1,2
intravascular coagulation,Stroke & Brain Injury,1,0,1
invasive neuromodulation technique,Cognitive Function,1,0,1
involving different neurotransmitters,Cognitive Function,1,0,1
ipsilateral injured cortex,Stroke & Brain Injury,0,1,1
ischaemic stroke,Stroke & Brain Injury,2,0,2
ischemic reperfusion injury,Stroke & Brain Injury,0,1,1
jak2 signaling pathway,Inflammation & Immunity,1,0,1
ketamine,Inflammation & Immunity,1,0,1
key biomarker,Inflammation & Immunity,1,0,1
key biomarkers,Inflammation & Immunity,0,1,1
key executive function,Cognitive Function,1,0,1
key inflammatory biomarkers,Inflammation & Immunity,0,1,1
key signaling pathways,Inflammation & Immunity,0,1,1
key sphingolipid metabolic enzymes,Inflammation & Immunity,1,0,1
laboratory exposure,Animal Models,1,0,1
lactic acid duration,Inflammation & Immunity,1,0,1
large vessel occlusion,Stroke & Brain Injury,2,0,2
large vessel occlusion stroke,Stroke & Brain Injury,1,0,1
largests cardiovagal modulatory capacity,Autonomic & Cardiovascular,1,0,1
left ventricular ejection fraction,Autonomic & Cardiovascular,1,0,1
left ventricular systolic function reductions,Autonomic & Cardiovascular,0,1,1
leukin-1 interleukin-6 tumor necrosis factor-alpha,Inflammation & Immunity,1,0,1
life stress levels masseter,Autonomic & Cardiovascular,0,1,1
life-threatening cardiovascular emergency,Autonomic & Cardiovascular,1,0,1
limited regulatory effect,Inflammation & Immunity,1,0,1
lipid metabolism,Inflammation & Immunity,1,0,1
lipid metabolism dysregulation,Inflammation & Immunity,1,0,1
lipid spectrum,Inflammation & Immunity,1,0,1
lipidomic analysis,Inflammation & Immunity,1,0,1
liquid chromatography-mass spectrometry,Inflammation & Immunity,1,0,1
liver exhibit,Inflammation & Immunity,1,0,1
liver function,Inflammation & Immunity,1,0,1
living tarantula,Animal Models,1,0,1
locus coeruleus norepinephrine,Inflammation & Immunity,0,1,1
locus coeruleus-norepinephrine activity,Inflammation & Immunity,1,1,2
low-grade chronic inflammation,Inflammation & Immunity,1,0,1
low-grade peripheral inflammation,Inflammation & Immunity,1,0,1
low-levelstimulation,Inflammation & Immunity,1,0,1
lps-induced rats,Animal Models,1,0,1
lymphatic vessel,Stroke & Brain Injury,1,0,1
lysophospholipid level,Inflammation & Immunity,1,0,1
m1-type macrophage markers,Inflammation & Immunity,0,1,1
macrophage polarization,Inflammation & Immunity,0,2,2
macrophage-mediated inflammatory responses,Inflammation & Immunity,0,1,1
macrophage-mediated mechanism,Inflammation & Immunity,1,0,1
macrophages,Inflammation & Immunity,1,0,1
major adverse cardiovascular event,Autonomic & Cardiovascular,1,0,1
major histocompatibility,Inflammation & Immunity,1,0,1
male mice,Animal Models,1,0,1
male sprague-dawley albino,Animal Models,1,0,1
male vpa-exposed mice,Animal Models,1,0,1
mapk pathway,Inflammation & Immunity,0,1,1
mature oligodendrocytes,Inflammation & Immunity,0,1,1
maximal cardiopulmonary exercise testing,Autonomic & Cardiovascular,1,0,1
mcao mice,Animal Models,1,0,1
mcp-1 il-18 mip-1 alpha,Inflammation & Immunity,1,0,1
mean arterial pressure,Autonomic & Cardiovascular,0,1,1
measurable autonomic responses,Autonomic & Cardiovascular,1,0,1
measuring cholinergic neurotransmission,Inflammation & Immunity,1,0,1
measuring salivary alpha-amylase,Inflammation & Immunity,0,1,1
mechanistic biomarkers,Inflammation & Immunity,0,1,1
mediated heart rate variability,Autonomic & Cardiovascular,1,0,1
mediating neuroinflammatory responses,Inflammation & Immunity,1,0,1
mental stress,Autonomic & Cardiovascular,0,1,1
mental stressor,Autonomic & Cardiovascular,1,0,1
merged single-cell rna,Inflammation & Immunity,1,0,1
metabolic diseases,Inflammation & Immunity,1,0,1
metabolic efficacy,Inflammation & Immunity,0,1,1
metabolic indices,Inflammation & Immunity,0,1,1
metabolic profiles,Inflammation & Immunity,1,1,2
metabolomics,Inflammation & Immunity,1,0,1
metagenomic profiling,Inflammation & Immunity,0,1,1
methodsa rat model,Animal Models,1,0,1
methodshigh-fat diet-induced obese rats,Inflammation & Immunity,0,1,1
methodssprague-dawley rats,Animal Models,0,1,1
methyllycaconitine pretreatment,Inflammation & Immunity,0,1,1
microglial-mediated neuroinflammation,Inflammation & Immunity,0,1,1
microneedle-based neuromodulation,Cognitive Function,0,1,1
middle cerebral arteries,Stroke & Brain Injury,1,0,1
mild tachypnea,Autonomic & Cardiovascular,0,1,1
mild traumatic brain injury,Stroke & Brain Injury,1,0,1
mitigating acute stress-induced arousal,Autonomic & Cardiovascular,1,0,1
mitigating acute stress-induced cardiovascular arousal,Autonomic & Cardiovascular,1,0,1
mitigating stress,Autonomic & Cardiovascular,0,1,1
mitogen-activated protein kinase,Inflammation & Immunity,0,1,1
mlck pathway,Inflammation & Immunity,1,0,1
model mice,Animal Models,0,1,1
modulating autonomic function,Autonomic & Cardiovascular,2,0,2
modulating autonomic nervous function,Autonomic & Cardiovascular,0,1,1
modulating autonomic responses,Autonomic & Cardiovascular,1,0,1
modulating microglial activation,Inflammation & Immunity,1,0,1
modulating neuroimmune function,Inflammation & Immunity,0,1,1
modulating neuroplasticity,Stroke & Brain Injury,0,1,1
modulating neurotransmitter release,Cognitive Function,1,0,1
modulating peripheral-central inflammatory cytokines,Inflammation & Immunity,1,0,1
molecular analysis,Inflammation & Immunity,1,1,2
morning salivary cortisol level,Inflammation & Immunity,1,0,1
mouse plasma,Animal Models,1,0,1
multi-pathway synergistic mechanism,Inflammation & Immunity,1,0,1
multimodal hepatoprotective strategy,Inflammation & Immunity,1,0,1
multiple cytokines-including,Inflammation & Immunity,0,1,1
muscarinic acetylcholine receptor,Inflammation & Immunity,1,0,1
muscarinic acetylcholine receptor activation,Inflammation & Immunity,1,0,1
muscarinic acetylcholine receptor antagonists,Inflammation & Immunity,1,0,1
muscarinic agonist-antagonist treatment,Inflammation & Immunity,0,1,1
myocardial damage,Autonomic & Cardiovascular,1,0,1
myocardial hypertrophy,Autonomic & Cardiovascular,1,0,1
myocardial infarct size,Autonomic & Cardiovascular,0,1,1
myocardial infarction,Autonomic & Cardiovascular,4,1,5
myocardial infarction-induced heart-brain remodeling,Autonomic & Cardiovascular,1,0,1
myocardial infarctions,Autonomic & Cardiovascular,0,1,1
myocardial injury,Autonomic & Cardiovascular,0,1,1
myocardial remodeling,Autonomic & Cardiovascular,0,1,1
nac microglia,Inflammation & Immunity,1,0,1
natriuretic peptide,Inflammation & Immunity,1,0,1
nesfatin-1,Inflammation & Immunity,0,1,1
nesfatin-1 crf,Inflammation & Immunity,0,1,1
neural injury,Stroke & Brain Injury,0,1,1
neural repair,Stroke & Brain Injury,0,1,1
neurexin-2 alpha,Inflammation & Immunity,2,0,2
neuro-and systemic immunomodulation,Inflammation & Immunity,1,0,1
neuro-inflammatory mediators,Inflammation & Immunity,1,0,1
neuroimmune function,Inflammation & Immunity,0,1,1
neuroimmune model,Inflammation & Immunity,0,1,1
neuroimmune pathway,Inflammation & Immunity,1,0,1
neuroimmune regulation,Inflammation & Immunity,0,1,1
neuroimmune regulatory network,Inflammation & Immunity,0,1,1
neuroinflammation level,Inflammation & Immunity,1,0,1
neuroinflammatory diseases,Inflammation & Immunity,0,1,1
neuroinflammatory response,Inflammation & Immunity,1,0,1
neuroligin-1,Inflammation & Immunity,1,0,1
neuromodulation effectiveness,Cognitive Function,1,0,1
neuromodulation study,Cognitive Function,0,1,1
neuromodulation technique,Cognitive Function,3,0,3
neuromodulation treatments,Cognitive Function,1,0,1
neuromodulation-based precision,Cognitive Function,1,0,1
neuromodulatory efficacy,Cognitive Function,0,1,1
neuromodulatory interventions,Cognitive Function,1,1,2
neuromodulatory mechanism,Cognitive Function,1,0,1
neuromodulatory system,Cognitive Function,1,0,1
neuropeptide y,Inflammation & Immunity,0,1,1
neuroplastic change,Stroke & Brain Injury,0,1,1
neurotransmitter expression,Cognitive Function,0,1,1
neurotrophic factor,Cognitive Function,1,0,1
neurotrophic factors,Cognitive Function,0,1,1
neurovisceral integration,Cognitive Function,1,0,1
neurovisceral integration framework,Cognitive Function,1,0,1
new neuromodulation technique,Cognitive Function,1,0,1
new pathway,Inflammation & Immunity,0,1,1
nf-kappa b activation,Inflammation & Immunity,0,1,1
ng-nitro arginine methyl ester,Inflammation & Immunity,1,0,1
nicotinic acetylcholine chloride receptor,Inflammation & Immunity,1,0,1
nlpr3 level,Inflammation & Immunity,1,0,1
nlrp3 level,Inflammation & Immunity,1,0,1
noise exposure,Animal Models,0,2,2
noise-exposed rat model,Animal Models,0,1,1
noise-exposed rats,Animal Models,0,1,1
non-activated glutamatergic neurons,Inflammation & Immunity,1,0,1
non-invasive neuromodulatory technique,Cognitive Function,0,1,1
non-invasive neurostimulation,Cognitive Function,1,0,1
non-invasive peripheral neuromodulation,Cognitive Function,1,0,1
non-invasive transcutaneous peripheral neuromodulation,Cognitive Function,1,0,1
noninvasive neuromodulation technique,Cognitive Function,1,2,3
noninvasive neuromodulatory strategy,Cognitive Function,0,1,1
noninvasive neuromodulatory technique,Cognitive Function,0,1,1
noradrenergic brain system,Inflammation & Immunity,1,0,1
noradrenergic neurotransmission,Inflammation & Immunity,1,0,1
noradrenergic release,Inflammation & Immunity,1,0,1
noradrenergic transmission,Inflammation & Immunity,1,0,1
normalizing weight,Inflammation & Immunity,0,1,1
nrf-2/ho-1 pathway,Inflammation & Immunity,0,1,1
o-glcnac modification,Inflammation & Immunity,1,0,1
o-glcnac modulation,Inflammation & Immunity,1,0,1
o-linked beta-n-acetylglucosamine (o-glcnac),Inflammation & Immunity,1,0,1
obesity mitigation,Inflammation & Immunity,0,1,1
objective biomarker,Inflammation & Immunity,1,0,1
objective biomarkers,Inflammation & Immunity,0,1,1
objective inflammation,Inflammation & Immunity,1,0,1
objective traumatic brain injury,Stroke & Brain Injury,0,1,1
off-pump coronary artery bypass,Autonomic & Cardiovascular,0,1,1
oliceridine fumarate,Inflammation & Immunity,1,0,1
oligodendrocyte,Inflammation & Immunity,1,0,1
oligodendrocyte precursor cells,Inflammation & Immunity,0,2,2
ongoing dss exposure,Animal Models,0,1,1
